name,type,neighborhood,street_address,city,state,zip
Acreage Pines Elementary School,schools,Loxahatchee,14200 Orange Blvd. ,Loxahatchee,FL,33470
Addison Mizner School,schools,Boca Raton,199 SW 12th Ave, Boca Raton,FL,33486
Allamanda Elementary School,schools,Palm Beach Gardens,10300 Allamanda Drive ,Palm Beach Gardents,FL,33410
Banyan Creek Elementary School,schools,Delray Beach,4243 Sabal Lake Road, Delray Beach,FL,33445
Barton Elementary School,schools,Lake Worth,1700 Barton Road ,Lake Worth,FL,33460
Beacon Cove Intermediate School,schools,Jupiter,150 School House Road ,Jupiter,FL,33458
Belle Glade Elementary School,schools,Belle Glade & Pahokee,500 NW Avenue L ,Belle Glade,FL,33430
Belvedere Elementary School,schools,Poinciana Park,3000 Parker Ave. ,West Palm Beach,FL,33405
Benoist Farms Elementary School,schools,Golden Lakes,1765 Benoist Farms Rd. ,West Palm Beach,FL,33411
Berkshire Elementary School,schools,Forest Hill Village,1060 Kirk Road,West Palm Beach,FL,33406
Binks Forest Elementary School,schools,Wellington,15101 Bent Creek Rd. ,Wellington,FL,33414
Blue Lake Elementary School,schools,Boca Raton,799 Banyan Trail ,Boca Raton ,FL,33431
Boca Raton Elementary School,schools,Boca Raton,103 S.W. 1st Ave.,Boca Raton,FL,33432
Calusa Elementary School,schools,Boca Raton,2051 Clint Moore Rd. ,Boca Raton,FL,33496
Cholee Lake Elementary School,schools,Greenacres,6680 Dillman Rd. ,Greenacres,FL,33413
Citrus Cove Elementary School,schools,Boynton Beach,8400 Lawrence Rd. ,Boynton Beach,FL,33436
Clifford O. Taylor/Kirklane Elementary School,schools,Palm Springs,4200 Purdy Ln. ,Palm Springs,FL,33461
Coral Reef Elementary School,schools,Lake Worth,6151 Hagen Ranch Rd. ,Lake Worth,FL,33467
Coral Sunset Elementary School,schools,Boca Raton,22400 Hammock St. ,Boca Raton,FL,33428
Crosspointe Elementary School,schools,Boynton Beach,3015 S. Congress Ave. ,Boynton Beach,FL,33426
Crystal Lakes Elementary School,schools,Boynton Beach,6050 Gateway Blvd. ,Boynton Beach,FL,33472
Cypress Trails Elementary School,schools,Royal Palm Beach,133 Park Rd. N. ,Royal Palm Beach,FL,33411
Del Prado Elementary School,schools,Boca Raton,7900 Del Prado Cir. ,Boca Raton,FL,33433
Diamond View Elementary School,schools,Greenacres,5300 Haverhill Rd. ,Greenacres,FL,33463
Discovery Key Elementary School,schools,Lake Worth,3550 Lyons Rd. ,Lake Worth,FL,33467
Dr. Mary McLeod Bethune Elementary School,schools,Riviera Beach,1501 Ave. U ,Riviera Beach,FL,33404
Dwight D. Eisenhower K-8,schools,Palm Beach Gardens,2926 Lone Pine Rd.,Palm Beach Gardens,FL,33410
Egret Lake Elementary School,schools,Villages of Palm Beach Lakes,5115 47th Place N. ,Palm Beach Gardens,FL,33417
Elbridge Gale Elementary School,schools,Wellington,1915 Royal Fern Drive,Wellington,FL,33414
Equestrian Trails Elementary School,schools,Wellington,9720 Stribling Way ,Wellington,FL,33414
Everglades Elementary School,schools,West Palm Beach,407 Marginal Rd. ,West Palm Beach,FL,33411
Forest Hill Elementary School,schools,Kenwood Estates,5555 Purdy Ln. ,West Palm Beach,FL,33415
Forest Park Elementary School,schools,Boynton Beach,1201 S.W. 3rd St. ,Boynton Beach,FL,33435
Freedom Shores Elementary School,schools,Boynton Beach,3400 Hypoluxo Rd. ,Boynton Beach,FL,33436
Frontier Elementary School,schools,Loxahatchee,6701 180th Ave. N. ,Loxahatchee,FL,33470
Galaxy E3 Elementary School,schools,Boynton Beach,550 NW 4th Avenue ,Boynton Beach,FL,33435
Glade View Elementary School,schools,Belle Glade & Pahokee,1100 S.W. Ave. G ,Belle Glade,FL,33430
Golden Grove Elementary School,schools,Westlake,5959 140th Ave. N. ,West Palm Beach,FL,33411
Gove Elementary School,schools,Belle Glade & Pahokee,1000 SE Avenue G ,Belle Glade,FL,33430
Grassy Waters Elementary School,schools,Cypress Lakes,3550 N. Jog Rd. ,West Palm Beach,FL,33411
Greenacres Elementary School,schools,Greenacres,405 Jackson Ave. ,Greenacres,FL,33463
Grove Park Elementary School,schools,Palm Beach Gardens,8330 N. Military Trail ,Palm Beach Gardens,FL,33410
H. L. Johnson Elementary School,schools,Royal Palm Beach,1000 Crestwood Blvd ,Royal Palm Beach,FL,33411
Hagen Road Elementary School,schools,Boynton Beach,10565 Hagen Ranch Rd. ,Boynton Beach,FL,33437
Hammock Pointe Elementary School,schools,Boca Raton,8400 S.W. 8th St. ,Boca Raton,FL,33433
Heritage Elementary School,schools,Greenacres,5100 Melaleuca Ln. ,Greenacres,FL,33463
Hidden Oaks K-8 School,schools,Lake Worth,7685 S. Military ,Trail Lake Worth,FL,33463
Highland Elementary School,schools,Lake Worth,500 Highland Ave. ,Lake Worth,FL,33460
Hope-Centennial Elementary School,schools,Westfield,5350 Stacy St. ,West Palm Beach,FL,33417
Indian Pines Elementary School,schools,Lake Worth,6000 Oak Royal Dr. ,Lake Worth,FL,33463
J. C. Mitchell Elementary School,schools,Boca Raton,2470 NW 5th Ave. ,Boca Raton,FL,33431
Jerry Thomas Elementary School,schools,Jupiter,800 Maplewood Dr. ,Jupiter,FL,33458
Jupiter Elementary School,schools,Jupiter,200 S. Loxahatchee Dr. ,Jupiter,FL,33458
Jupiter Farms Elementary School,schools,Jupiter,17400 Haynie Ln. ,Jupiter,FL,33478
K. E. Cunningham/Canal Point Elementary School,schools,Canal Point,37000 Main St. ,Canal Point,FL,33438
Lake Park Elementary School,schools,Lake Park,410 3rd St. ,Lake Park,FL,33403
Lantana Elementary School,schools,Lantana,710 W. Ocean Ave. ,Lantana,FL,33462
Liberty Park Elementary School,schools,Greenacres,6601 Constitution Way ,Greenacres,FL,33413
Lighthouse Elementary School,schools,Jupiter,4750 Dakota Dr. ,Jupiter,FL,33458
Limestone Creek Elementary School,schools,Jupiter,6701 Church St.,Jupiter,FL,33458
Lincoln Elementary School,schools,Riviera Beach,1160 Avenue N ,Riviera Beach,FL,33404
Loxahatchee Groves Elementary School,schools,Loxahatchee,16020 Okeechobee Blvd. ,Loxahatchee,FL,33470
Manatee Elementary School,schools,Lake Worth,7001 Charleston Shores Blvd. ,Lake Worth,FL,33467
Marsh Pointe Elementary School,schools,Palm Beach Gardens,12649 Ibiza Dr. ,Palm Beach Gardens,FL,33418
Meadow Park Elementary School,schools,Forest Hill Village,956 Fla. Mango Rd. ,West Palm Beach,FL,33406
Melaleuca Elementary School,schools,Gun Club Estates,5759 Gun Club Rd. ,West Palm Beach,FL,33415
Morikami Park Elementary,schools,Delray Beach,6201 Morikami Park Rd. ,Delray Beach,FL,33484
New Horizons Elementary School,schools,Wellington,13900 Greenbriar Blvd. ,Wellington,FL,33414
North Grade K-8,schools,Lake Worth,824 N. K St. ,Lake Worth,FL,33460
Northboro Elementary School,schools,Northwood Hills,400 40th St. ,West Palm Beach,FL,33407
Northmore Elementary School,schools,Northwood Gardens,4111 N. Terrace Dr. ,West Palm Beach,FL,33407
Orchard View Elementary School,schools,Delray Beach,4050 Old Germantown Rd. ,Delray Beach,FL,33445
Pahokee Elementary School,schools,Belle Glade & Pahokee,560 East Main Place ,Pahokee,FL,33476
Palm Beach Gardens Elementary School,schools,Palm Beach Gardens,10060 Riverside Dr. ,Palm Beach Gardens,FL,33410
Palm Beach Public,schools,Palm Beach,239 Cocoanut Row ,Palm Beach,FL,33480
Palm Springs Elementary School,schools,Palm Springs,101 Davis Rd. ,Palm Springs,FL,33461
Palmetto Elementary School,schools,Southend (SoSo),5801 Parker Ave. ,West Palm Beach,FL,33405
Panther Run Elementary School,schools,Lake Worth,10775 Lake Worth Rd. ,Lake Worth,FL,33449
Pierce Hammock Elementary School,schools,Loxahatchee,14255 Hamlin Blvd. ,Loxahatchee,FL,33470
Pine Grove Elementary School,schools,Delray Beach,1000 SW 4th Avenue ,Delray Beach,FL,33444
Pine Jog Elementary School,schools,Forest Hill Village,6315 Summit Blvd., West Palm Beach,FL,33415
Pioneer Park Elementary School,schools,Belle Glade & Pahokee,39500 Pioneer Park Rd. ,Belle Glade,FL,33430
Pleasant City Elementary School,schools,Old Northwood Historic Distric,2222 Spruce Ave. ,West Palm Beach,FL,33407
Plumosa School of the Arts,schools,Delray Beach,2501 Seacrest Blvd. ,Delray Beach,FL,33444
Poinciana Elementary School,schools,Boynton Beach,1203 N. Seacrest Blvd. ,Boynton Beach,FL,33435
Riviera Beach Prep & Achievement Academy,schools,Riviera Beach,7071 Garden Rd. ,Riviera Beach,FL,33404
Rolling Green Elementary School,schools,Boynton Beach,550 Miner Rd. ,Boynton Beach,FL,33435
Roosevelt Elementary School,schools,Roosevelt Estates,1220 L A Kirksey St. ,West Palm Beach,FL,33401
Rosenwald Elementary School,schools,South Bay,1321 Martin L. King Jr. Blvd. ,South Bay,FL,33493
Royal Palm Beach Elementary School,schools,Royal Palm Beach,11911 Okeechobee Blvd. ,Royal Palm Beach,FL,33411
Royal Palm School,schools,Lantana,6650 Lawrence Road ,Lantana,FL,33462
S. D. Spady Elementary School,schools,Delray Beach,901 NW 3rd St. ,Delray Beach,FL,33444
Sandpiper Shores Elementary School,schools,Boca Raton,11201 Glades Rd. ,Boca Raton,FL,33498
Seminole Trails Elementary School,schools,Villages of Palm Beach Lakes,4075 Willow Pond Rd. ,West Palm Beach,FL,33417
South Grade Elementary School,schools,Lake Worth,716 South K St. Lake Worth,Lake Worth,FL,33460
South Olive Elementary School,schools,Southend (SoSo),7101 S. Olive Ave. West Palm Beach,West Palm Beach,FL,33405
Starlight Cove Elementary School,schools,Lantana,6300 Seminole Dr. ,Lantana,FL,33462
Sunrise Park Elementary School,schools,Boca Raton,19400 Coral Ridge Dr. ,Boca Raton,FL,33498
Sunset Palms Elementary School,schools,Boynton Beach,8650 Boynton Beach Blvd. ,Boynton Beach,FL,33472
The Conservatory School @ North Palm Beach,schools,North Palm Beach,401 Anchorage Dr. ,North Palm Beach,FL,33408
Timber Trace Elementary School,schools,Palm Beach Gardens,5200 117th Ct. ,North Palm Beach,FL,33418
U. B. Kinsey/Palmview Elementary School,schools,Northwest,800 11th St. ,West Palm Beach,FL,33401
Verde K-8,schools,Boca Raton,6590 Verde Trail Boca Raton,Boca Raton,FL,33433
Village Academy on the Art & Sara Jo Kobacker Campus,schools,Delray Beach,400 SW 12th Ave. ,Delray Beach,FL,33444
Washington Elementary Magnet School,schools,Riviera Beach,1709 W. 30th St.,Riviera Beach,FL,33404
Waters Edge Elementary School,schools,Boca Raton,21601 Shorewind Dr. ,Boca Raton,FL,33428
Wellington Elementary School,schools,Wellington,13000 Paddock Dr.,Wellington,FL,33414
West Gate Elementary School,schools,Loxahatchee,1545 Loxahatchee Dr.,West Palm Beach,FL,33409
West Riviera Elementary School,schools,Riviera Beach,Temporary Location: 1160 Avenue N, Riviera Beach,FL,33404
Westward Elementary School,schools,Roosevelt Estates,1101 Golf Ave. ,West Palm Beach,FL,33401
Whispering Pines Elementary,schools,Boca Raton,9090 Spanish Isles Blvd. ,Boca Raton,FL,33496
Wynnebrook Elementary School,schools,Golfview Heights,1167 Drexel Rd. ,West Palm Beach,FL,33417
West Boynton Park and Recreation Center,community_center,Lake Worth,6000 Northtree Blvd., Lake Worth,FL,33463
West Jupiter Recreation Center,community_center,Jupiter,6401 W Indiantown Rd,Jupiter,FL,33458
Westgate Park & Recreation Center,community_center,Westgate,3691 Oswego ,West Palm Beach,FL,33409
Riverbend Park/Loxahatchee River Battlefield Park,community_center,Jupiter,9060 W Indiantown Rd,Jupiter,FL,33478
Therapeutic Recreation Complex,community_center,Lake Worth,2728 Lake Worth Rd,West Palm Beach,FL,33461
Sports and Wellness,community_center,Lake Worth,2728 Lake Worth Rd,West Palm Beach,FL,33461
Jim Brandon Equestrian Center,community_center,Palm Beach Farms,7500 Forest Hill Blvd,West Palm Beach,FL,33413
Ocean Rescue,first_responders,Boynton Beach,6990 N Ocean Blvd, Boynton Beach,FL,33435
Lake Lytal Family Aquatic Center,aquatic_center,Gun Club Estates,3645 Gun Club Rd ,West Palm Beach,FL,33406
Beachside Rehab,rehab_center,Northwood Gardens,1101 54th Street, West Palm Beach,FL,33407
The Haven Detox,rehab_center,Spencer Lakes,1325 Haverhill Road N.,West Palm Beach,FL,33417
HEAL Behavioral Health - Palm Beach Luxury Rehab,rehab_center,Downtown West Palm Beach,105 S Narcissus Ave Suite 309,West Palm Beach,FL,33401
Allure Detox,rehab_center,Northwood Gardens,900 54th S N,West Palm Beach,FL,33407
BTTC West Palm Beach Rehab,rehab_center,Northpoint,901 Northpoint Parkway Suite 400 ,West Palm Beach, FL,33407
Reprieve Recovery Center Alcohol & Drug Rehab West Palm Beach,rehab_center,Northpoint,4700 North Congress, Suite 104, FL,33407
Behavioral Health of the Palm Beaches,rehab_center,Lake Worth,7859 Lake Worth Road, Lake Worth Beach,FL,33467
Palm Beach Recovery Centers,rehab_center,Northwood Hills,2700 Broadway Ave ,West Palm Beach,FL,33407
Zinnia Health Singer Island,rehab_center,Riviera Beach,1166 Blue Heron Blvd, Riviera Beach,FL,33404
All In Solutions Wellness Center,rehab_center,Northpoint,4461 Medical Center Way, West Palm Beach,FL,33407
Flagler Health and Wellness,rehab_center,Palm Beach Lakes,1803 S Australian Ave, West Palm Beach,FL,33409
Ambrosia Behavioral Health,rehab_center,Northwood Hills,222 Picadilly St ,West Palm Beach,FL,33407
The Recovery Village Palm Beach at Baptist Health Drug and Alcohol Rehab,rehab_center,Lake Worth,4905 Lantana Rd, Lake Worth Beach,FL,33463
Beachway Therapy Center,rehab_center,Northboro Park,1700 N Dixie Hwy, West Palm Beach,FL,33407
Genesis House Addiction Treatment Inc.,rehab_center,Lake Worth,4865 40th Way S, Lake Worth Beach,FL,33461
Aspen Behavioral Health,rehab_center,Palm Beach Lakes,900 Osceola Dr Suite 200 & 108, West Palm Beach,FL,33409
Rock Recovery Center,rehab_center,Schall Circle,1509 N Military Trl, West Palm Beach,FL,33409
Flyland - Daylight Recovery Center,rehab_center,Northpoint,2521 Metrocentre Blvd, West Palm Beach,FL,33407
Ebb Tide Treatment Center,rehab_center,Palm Beach Lakes,400 Executive Center Dr STE 209, West Palm Beach,FL,33401
North Palm Beach Recovery Center,rehab_center,Northwood Shores,2801 N. Flager Dr. ,West Palm Beach,FL,33407
Transitions Recovery,rehab_center,Miami,111 NW 183rd St suite 201, Miami,FL,33169
I-Kare Treatment Center,rehab_center,Mangonia Park,1720 E. Tiffany Drive, Suite 101 Mangonia Park,Fl,33407
Seaside Palm Beach,rehab_center,Palm Beach Shores,106 Blossom Ln, Palm Beach Shores,FL,33404
Rehabilitation Center-Palm Bch,rehab_center,Northpoint,301 Northpoint Parkway ,West Palm Beach, FL,33407
Intrepid Detox Residential,rehab_center,Mangonia Park,1120 48Th St, Mangonia Park,FL,33407
Ascend Recovery Center,rehab_center,Southend (SoSo),5716 S. Dixie Hwy, West Palm Beach,FL,33405
United Recovery Project,rehab_center,Riviera Beach,45 W 17th St Riviera Beach, FL 33404,FL,33404
1000 Hills recovery Center,rehab_center,Schall Circle,2215 N Military Trl B, West Palm Beach,FL,33409
Inspire Recovery,rehab_center,Downtown West Palm Beach,909 N Dixie Hwy. ,West Palm Beach,FL,33401
Recovery Unplugged Drug & Alcohol Rehab Lake Worth,rehab_center,Lake Worth,3153 Canada Ct, Lake Worth Beach,FL,33461
New Season Treatment Center – West Palm Beach,rehab_center,Maitland,2500 Maitland Center Pkwy Suite 250 ,Maitland,FL,32751
ARIA - Addiction Recovery Institute of America,rehab_center,Downtown West Palm Beach,950 Evernia Street ,West Palm Beach, FL,33401
We Level Up Lake Worth FL,rehab_center,Lake Worth,9935 Palomino Drive ,Lake Worth,FL,33467
The Good Life Treatment Center,rehab_center,North Palm Beach,741 US-1, North Palm Beach,FL,33408
The Best Treatment Center,rehab_center,Lantana,112 N Oak Street, Lantana , FL,33462
Fern House Inc,rehab_center,Westgate,1958 Church St, West Palm Beach,FL,33409
Harm Reduction Center,rehab_center,Northpoint,4700 N Congress Ave Suite 200, West Palm Beach,FL,33407
ViaMar Health - Eating Disorder Treatment Center,rehab_center,Villages of Palm Beach Lakes,560 Village Blvd #365 ,West Palm Beach,FL,33409
Bright Futures Treatment Center,rehab_center,Boynton Beach,2320 S Seacrest Blvd STE 300, Boynton Beach,FL,33435
Palm Beach Gardens Recovery,rehab_center,North Palm Beach,860 US-1 #110, North Palm Beach,FL,33408
Grace Fellowship,churches,Golden Lakes,8350 Okeechobee Blvd, West Palm Beach,FL,33411
Faith Church | West Palm Beach,churches,Echo Lake,3505 Shiloh Dr, West Palm Beach,FL,33407
Adolescent Wellness Academy,rehab_center,Miami,9350 Sunset Drive Suite 118,Miami,FL,33173
Principles Recovery Center,rehab_center,Davie,4343 FL-7 #101 Davie, FL 33314,FL,33314
River Church West Palm Beach,churches,Palm Beach Lakes South,3650 Shawnee Ave ,West Palm Beach,FL,33409
First Presbyterian Church of WPB,churches,Downtown West Palm Beach,301 S Olive Ave, West Palm Beach,FL,33401
Family Church Downtown,churches,El Cid,1101 S Flagler Dr, West Palm Beach,FL,33401
Christ Fellowship Church in Royal Palm Beach ,churches,Royal Palm Beach,9905 Southern Blvd, Royal Palm Beach,FL,33411
Christian Convention Center of Jehovah’s Witnesses,churches,Palm Beach Lakes,1610 Palm Beach Lakes Blvd, West Palm Beach,FL,33401
Life.Church West Palm Beach,churches,Stacey Street,6450 Belvedere Rd, West Palm Beach,FL,33413
St Juliana Catholic Church,churches,Southland Park,4500 S Dixie Hwy, West Palm Beach,FL,33405
The Church of Bethesda-By-The Sea,churches,Palm Beach,141 S County Rd, Palm Beach,FL,33480
The Drug Czar,detox,Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
St. Edward Roman Catholic Church,churches,Palm Beach,144 N County Rd, Palm Beach,FL,33480
First Christian Church,churches,Palm Beach Lakes South,215 Congress Ave, West Palm Beach,FL,33409
Family Church Village,churches,Villages of Palm Beach Lakes,3600 Village Blvd, West Palm Beach,FL,33407
Holy Name of Jesus Catholic Church,churches,Gun Club Estates,345 S Military Trl, West Palm Beach,FL,33415
Mary Immaculate Catholic Church,churches,Palm Beach Lakes South,390 S Sequoia Dr, West Palm Beach,FL,33409
St Ann Catholic Church,churches,Downtown West Palm Beach,310 N Olive Ave, West Palm Beach,FL,33401
Church of Christ of the Palm Beaches,churches,Forest Hill Village,1014 Jog Rd, West Palm Beach,FL,33415
Divine Savior Church,churches,Golden Lakes,7430 Belvedere Rd, West Palm Beach,FL,33411
United Methodist Church of the Palm Beaches,churches,Palm Beach Lakes South,900 Brandywine Rd, West Palm Beach,FL,33409
Journey Church Lake Worth,churches,Lake Worth,6201 S Military Trl, Lake Worth Beach,FL,33463
Iglesia Familiar Greenacres,churches,Forest Hill Village,855 S. Jog Rd. ,West Palm Beach,FL,33415
Holy Trinity Episcopal Church,churches,Downtown West Palm Beach,211 Trinity Pl, West Palm Beach,FL,33401
Bridge Church,churches,Flamingo Park,515 Palm St, West Palm Beach,FL,33401
Operation Kingdom International Church,churches,Palm Beach Lakes South,1550 Latham Rd suite 7, West Palm Beach,FL,33409
