name,type,neighborhood,street_address,city,state,zip
First Haitian Church of God of West Palm Beach,churches,Northwood,2611 Broadway, West Palm Beach,FL,33407
Christ City,churches,Palm Beach Lakes South,2695 N Military Trl, West Palm Beach,FL,33409
SoFlo Church,churches,Forest Hill Village,521 S. Jog Rd, West Palm Beach,FL,33415
Bow Down Church,churches,Northwood,2823 N Australian Ave, West Palm Beach,FL,33407
Calvary Chapel of the Palm Beaches,churches,Lake Worth,5350 Melaleuca Ln, Lake Worth Beach,FL,33463
Palm Beach Lakes Church of Christ,churches,Palm Beach Gardens,4067 Leo Ln, Palm Beach Gardens,FL,33410
Truth Point Church,churches,Palm Beach Lakes South,3505 Shenandoah Rd, West Palm Beach,FL,33409
St. Paul of the Cross Catholic Church,churches,North Palm Beach,10970 Jack Nicklaus Dr, North Palm Beach,FL,33408
New Life Alliance Church,churches,Forest Hill Village,1815 Forest Hill Blvd, West Palm Beach,FL,33406
St John Fisher Catholic Church,churches,Northwood,4001 N Shore Dr, West Palm Beach,FL,33407
Recovery Church Downtown West Palm Beach,churches,Northwood,2823 N Australian Ave, West Palm Beach,FL,33407
Acts 2 Worship Center - West Palm Beach Spirit-filled Assembly of God Church,churches,Loxahatchee,13000 Okeechobee Blvd, Loxahatchee,FL,33470
Church In the Gardens,churches,Palm Beach Gardens,3937 Holly Dr, West Palm Beach,FL,33410
St John Missionary Baptist Church,churches,Pleasant City,2006 A E Isaacs Ave, West Palm Beach,FL,33407
Memorial Presbyterian Church,churches,Flamingo Park,1300 S Olive Ave, West Palm Beach,FL,33401
House of Mercy Christian Center,churches,Westgate,1601 Belvedere Rd, West Palm Beach,FL,33406
Manifest Church - West Palm Beach,churches,Palm Beach Lakes,2275 Palm Beach Lakes Blvd, West Palm Beach,FL,33409
Cidra Church,churches,Gun Club Estates,865 S Congress Ave. ,Palm Springs,FL,33406
Pentecostal Church of God in Christ USA Inc,churches,Pleasant City,540 Cheerful St, West Palm Beach,FL,33407
Central Baptist Church,churches,Gun Club Estates,4422 Gun Club Rd, West Palm Beach,FL,33406
Family Church in The Farms,churches,Jupiter Farms,13475 W Indiantown Rd, Jupiter,FL,33478
Royal Poinciana Chapel,churches,Palm Beach,60 Cocoanut Row, Palm Beach,FL,33480
Saint Catherine Greek Orthodox Church,churches,Southland Park,110 Southern Blvd, West Palm Beach,FL,33405
St Patrick's Episcopal Church,churches,Progressive Northwest,418 N Sapodilla Ave, West Palm Beach,FL,33401
The Ark Church of God,churches,Pine Air,3218 Melaleuca Rd, West Palm Beach,FL,33406
Belvedere Baptist Church,churches,Westgate,301 Cherry Rd, West Palm Beach,FL,33409
Unity of the Palm Beaches Church,churches,Pleasant City,1901 N Flagler Dr, West Palm Beach,FL,33407
West Palm Beach Spanish Seventh-day Adventist Church,churches,Poinciana Park,2727 Georgia Ave, West Palm Beach,FL,33405
Central New Testament Church-God,churches,Mangonia Park,1111 Fairfield Dr, West Palm Beach,FL,33407
New Bethel Missionary Baptist,churches,Progressive Northwest,911 9th St, West Palm Beach,FL,33401
Westgate New Testament Church,churches,Westgate,1200 Tallahassee Dr, West Palm Beach,FL,33409
Third Street Church of Christ,churches,Progressive Northwest,09 3rd St, West Palm Beach,FL,33401
Roanoke Baptist Church,churches,Progressive Northwest,1320 Douglass Ave, West Palm Beach,FL,33401
Journey Church West Palm Beach,churches,Greenacres,2341 S Military Trl, West Palm Beach,FL,33415
Hill Top Missionary Baptist,churches,Riviera Beach,1273 W 30th St, Riviera Beach,FL,33404
St Patrick Catholic Church,churches,Palm Beach Gardens,13591 Prosperity Farms Rd, Palm Beach Gardens,FL,33410
Tabernacle Missionary Baptist Church,churches,Progressive Northwest,801 8th St, West Palm Beach,FL,33401
Apostolic Christian Church,churches,Royal Palm Beach,1716 Meridian Rd, West Palm Beach,FL,33417
Fire Station 1,first_responders,Progressive Northwest,500 North Dixie Hwy, West Palm Beach,FL,33401
Fire Station 2,first_responders,Southwest,4301 South Dixie Hwy, West Palm Beach,FL,33405
Fire Station 3,first_responders,Northwood Gardens,5050 Broadway, West Palm Beach,FL,33407
Fire Station 4,first_responders,Flamingo Park,1718 Parker Ave, West Palm Beach,FL,33401
Fire Station 5,first_responders,Palm Beach Lakes,700 North Congress Ave, West Palm Beach,FL,33401
Fire Station 6,first_responders,Villages of Palm Beach Lakes,3033 Cumberland Drive, West Palm Beach,FL,33409
Fire Station 7,first_responders,Golden Lakes,8007 Okeechobee Blvd, West Palm Beach,FL,33411
Fire Station 8,first_responders,The Acreage,10965 Northlake Blvd, West Palm Beach,FL,33412
Fire Station 9,first_responders,Cypress Lakes,5015 Roebuck Rd, West Palm Beach,FL,33417
West Palm Beach Police Department,first_responders,Progressive Northwest,600 Banyan Blvd, West Palm Beach,FL,33401
Palm Beach Police Department,first_responders,Palm Beach,345 S County Rd, Palm Beach,FL,33480
Palm Beach Sheriff Department - District Two,first_responders,Mangonia Park,1755 E Tiffany Dr, West Palm Beach,FL,33407
Palm Beach County Sheriff's Office - Pine Trail Center,first_responders,Stacey Street,1937 Q North Military Trail, West Palm Beach,FL,33409
Riviera Beach Police Department,first_responders,Riviera Beach,600 W Blue Heron Blvd, Riviera Beach,FL,33404
Palm Beach County Sheriff's Office - Gun Club Estates,first_responders,Gun Club Estates,3228 Gun Club Rd, West Palm Beach,FL,33406
North Palm Beach Police Department,first_responders,North Palm Beach,560 U.S. Hwy 1, North Palm Beach,FL,33408
Palm Beach County Sheriff Office Volunteer Services,first_responders,Century Village,2300 Jog Rd, West Palm Beach,FL,33411
Boynton Beach Police Department,first_responders,Boynton Beach,2100 High Ridge Rd, Boynton Beach,FL,33426
PBSO District 2 Mangonia Park,first_responders,Mangonia Park,1755 E Tiffany Dr, West Palm Beach,FL,33407
West Palm Beach Sherrif's Office,first_responders,Cloud Lake,2195 Southern Blvd, West Palm Beach,FL,33406
Palm Beach County Sheriff's Office - Stockade,first_responders,Royal Palm Beach,673 Fairgrounds Rd, West Palm Beach,FL,33411
Palm Beach County Sheriff's Office - Okeechobee Blvd,first_responders,Royal Palm Beach,11498 Okeechobee Blvd, Royal Palm Beach,FL,33411
Palm Beach County Sheriff's Office - District 16,first_responders,Greenacres,2995 Jog Rd, Greenacres,FL,33467
PBSO District 3 North County,first_responders,Villages of Palm Beach Lakes,8130 N Jog Rd, West Palm Beach,FL,33412
PBSO District 1 West Palm Beach,first_responders,Gun Club Estates,3228 Gun Club Rd, West Palm Beach,FL,33406
Palm Beach County Sheriff's Office - Airport Dispatch,first_responders,Westgate,1000 James L Turnage Blvd, West Palm Beach,FL,33406
Palm Beach County Sheriff District 7 Substation,first_responders,Boca Raton,17901 FL-7, Boca Raton,FL,33498
Palm Beach County Sheriff's Office - District 14 (Lake Worth),first_responders,Lake Worth,120 N G St, Lake Worth Beach,FL,33460
Palm Beach County Sheriff's Office - Greenacres,first_responders,Greenacres,301 Swain Blvd, Greenacres,FL,33463
Emergency Center West Palm Beach,emergency_medical_services,Century Village,5028 Okeechobee Blvd, West Palm Beach,FL,33417
True Compassion Urgent Care - Palm Beach Gardens,emergency_medical_services,Palm Beach Gardens,3375 Burns Rd #204, Palm Beach Gardens,FL,33410
St. Mary's Medical Center,emergency_medical_services,Mangonia Park,901 45th St, West Palm Beach,FL,33407
Urgent Care of the Palm Beaches (West Palm Beach Location),emergency_medical_services,Southwest,5818 S Dixie Hwy, West Palm Beach,FL,33405
ER at Westlake,emergency_medical_services,Westlake,16750 Persimmon Blvd, Westlake,FL,33470
Good Samaritan Medical Center,emergency_medical_services,Pleasant City,1309 N Flagler Dr, West Palm Beach,FL,33401
HCA Florida Palm Beach Gardens Emergency,emergency_medical_services,Palm Beach Gardens,4797 PGA Boulevard, Palm Beach Gardens,FL,33418
Palm Beach Gardens Medical Center,emergency_medical_services,Palm Beach Gardens,3360 Burns Rd, Palm Beach Gardens,FL,33410
St. Mary's Medical Center Emergency Room,emergency_medical_services,Northwood,901 45th St, West Palm Beach,FL,33407
Emergency Center - Delray Medical Center Lake Worth,emergency_medical_services,Lake Worth,6250 Lantana Rd, Lake Worth Beach,FL,33463
Xpress Urgent Care - West Palm Beach,emergency_medical_services,Mangonia Park,4475 Medical Center Way Suite 3, West Palm Beach,FL,33407
Vital Urgent Care,emergency_medical_services,Westgate,1749 N Military Trl STE A, West Palm Beach,FL,33409
Urgent Care of the Palm Beaches,emergency_medical_services,Kenwood Estates,3537 Forest Hill Blvd, West Palm Beach,FL,33406
HCA Florida JFK North Hospital Emergency Room,emergency_medical_services,Mangonia Park,2201 45th St Entrance,West Palm Beach,FL,33407
Helix Urgent Care - North Palm Beach / Lake Park / Palm Beach Gardens,emergency_medical_services,North Palm Beach,328 Northlake Blvd, North Palm Beach,FL,33408
Helix Urgent Care - Palm Springs / Lake Worth / West Palm Beach,emergency_medical_services,Palm Springs,2720 10th Ave N, Palm Springs,FL,33461
HCA Florida Palms West Hospital Emergency Room,emergency_medical_services,Loxahatchee,13001 Southern Blvd, Loxahatchee,FL,33470
Thomas H. Corey VA Medical Center,emergency_medical_services,Palm Beach Gardens,7305 N Military Trl, West Palm Beach,FL,33410
Sanitas Medical Center,emergency_medical_services,Pleasant City,1515 N Flagler Dr Suite 620, West Palm Beach,FL,33401
Palm Beach Veterans Services,veterans_services,Progressive Northwest,810 Datura St #300, West Palm Beach,FL,33401
Veterans Services of America,veterans_services,Progressive Northwest,1209 N Sapodilla Ave, West Palm Beach,FL,33401
Patricks Place,rehab_center,Pompano Beach,P.O. Box 1724 ,Pompano Beach,FL,33061
John Hulick (Drug Czar),government_health_agencies,Downtown West Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
The Way Home Treatment Center,rehab_center,Fort Lauderdale,1100 W Oakland Park Blvd # 3, Wilton Manors,FL,33311
FAU (Faculty),schools,Boca Raton,777 Glades RD, Boca Raton,FL,33431
Aware Recovery Care,rehab_center,Delray Beach,1625 S Congress Ave Suite 406, Delray Beach,FL,33445
Commonly Well,resources,West Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
The Recovery Coach U.S.,recovery_services,Fort Lauderdale,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Sailboat Sober Living,rehab_center,Fort Lauderdale,5850 SW 37th Ave, Ft. Lauderdale,FL,33312
Heaven Health Management,rehab_center,West Palm Beach,1325 North Haverhill Road, West Palm Beach,FL,33417
Stoked On Life Palm Beach,recovery_services,Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
The Recovery Village Palm Beach At Baptist Health,rehab_center,West Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Aware Recovery Care Inc,rehab_center,Delray Beach,1625 S Congress Ave Suite 406, Delray Beach,FL,33445
Life Resources,rehab_center,Wellington,1157 South State Rd. 7 ,Wellington,FL,33414
Patrick’s Place,rehab_center,Pompano Beach,P.O. Box 1724 ,Pompano Beach,FL,33061
The Recovery Coach,rehab_center,Miami,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Sailboat Bend Sober Living,rehab_center,Fort Lauderdale,5850 SW 37th Ave, Ft. Lauderdale,FL,33312
Stoked on Life,rehab_center,Palm Beach Gardens,100 Village Square Crossing Suite 106 ,Palm Beach Gardens,FL,33410
Lakeview Health,rehab_center,jacksonville,1900 Corporate Square Blvd, Jacksonville,FL,32216
DB Wellbeing,wellness_fitness,Jupiter,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Haven Health Management,rehab_center,Palm Springs,2925 10th Ave N, Palm Springs,FL,33461
Self Discovery Group LLC,personal_life_coach,Fort Lauderdale,1700 NW 64th St #500, Fort Lauderdale,FL,33309
Family Healing Solutions,rehab_center,North Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Premier Wellness,mental_health,Boca Raton,123 Generic Addresss rd., West Palm Beach,FL,33458
Flex Spine and Sport,wellness_fitness,Jupiter,1200 Town Center Dr Suite 119, Jupiter,FL,33458
The Recovery Village Palm Beach at Baptist Health,rehab_center,Lake Worth,4905 Lantana Rd, Lake Worth Beach,FL,33463
iMind Mental Health Solutions,rehab_center,Port St Lucie,145 NW Central Parkway Suite 200 ,St Lucie Port St Lucie ,FL,34986
Sunwave,rehab_center,Delray Beach,1200 NW 17th Ave., Suite 16 Delray Beach,FL,33445
South Beach Detox,rehab_center,Miami,85 NW 168th St, North Miami Beach,FL,33169
Health & Lifestyle Specialist,personal_life_coach,West Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Harmony Hills Behavioral Health,rehab_center,Altoona,18121 Boys Ranch Rd, Altoona,FL,32702
Sunrise Detox,rehab_center,Lake Worth,3185 Boutwell Rd, Lake Worth Beach,FL,33461
15th District Drug Court,government_health_agencies,Progressive Northwest,205 N Dixie Hwy,West Palm Beach,FL,33401
Sunview Wellness,rehab_center,Mangonia Park,4802 East Ave.,West Palm Beach,FL,33407
Harrington Legal Alliance,lawyers_legal_services,Northwood Village,311 Golf Road ,West Palm Beach,FL,33407
Compass Health,insurance,Palm Beach Gardens,9920 FL A1A Alt Unit 812 , Palm Beach Gardens,FL,33410
Banyan Treatment Center,mental_health,Boca Raton,1000 NW 15th St ,Boca Raton,FL,33486
Galt Ocean Rehab,rehab_center,Fort Lauderdale,4001 N Ocean Dr #305, Lauderdale-By-The-Sea,FL,33308
Bella’s Angels,health_foundations,Wellington,13860 Wellington Trace #38-111. ,Wellington,FL,33414
One Brother One Sister,big_brother_big_sister,West Palm Beach,123 Generic Addresss rd. ,West Palm Beach,FL,33405
Beach House Center for Recovery,rehab_center,Juno Beach,13211 US-1 ,Juno Beach ,FL,33418
NeuroBehavioral Hospitals,mental_health,Boynton Beach,4905 Park Ridge Blvd, Boynton Beach,FL,33426
Spartan Fitness,wellness_fitness,Palm Beach,600 S Dixie Hwy APT 814,West Palm Beach,FL,33401
Comprehensive Wellness Centers,rehab_center,Lantana,660 S Dixie Hwy, Lantana,FL,33462
Laser Skin and Wellness,wellness_fitness,Palm Beach Gardens,4270 Design Center Drive,Palm Beach Gardens,FL,33410
Milton Recovery,rehab_center,North Palm Beach,521 Northlake Blvd, North Palm Beach,FL,33408
Ocean Walk Recovery,rehab_center,Lantana,511 S Broadway, Lantana,FL,33462
Campus Recovery,rehab_center,Lake Worth,19 S Dixie Hwy, Lake Worth Beach,FL,33460
CROS Ministries,resources,Lake Worth,3677 23rd Avenue South, #B-101 Lake Worth Beach,FL,33461
Beem Light Sauna,wellness_fitness,Jupiter,5430 Military Trail Suite #74 ,Jupiter ,FL,33458
Reset-it,wellness_fitness,Jupiter,123 Generic Addresss rd., West Palm Beach,FL,33458
Prime Coach,personal_life_coach,Jupiter,263 Seabreeze Circle ,Jupiter ,FL,33477
Banyan Treatment Centers,rehab_center,Pompano Beach,950 N Federal Hwy, Pompano Beach,FL,33062
Sober Map,resources,Miami,123 Generic Addresss rd., West Palm Beach,FL,33458
Florida Recovery Advocate,recovery_services,West Palm Beach,123 Generic Addresss rd., West Palm Beach,FL,33458
Galt Ocean Rehab Center,rehab_center,Fort Lauderdale,4001 N Ocean Dr. ,Ft. Lauderdale,FL,33308
Guardian Recovery Network,rehab_center,Delray Beach,3333 S Congress Ave. ,Delray Beach,FL,33445
Child and Family Counseling Center,community_center,Palm Beach Gardens,9 Admirals Court, Palm Beach Gardens,FL,33418
Sunwave Health,resources,Delray Beach,1200 NW 17th Ave., Suite 16 Delray Beach,FL,33445
Bishop Health,rehab_center,Delray Beach,402 SE 6th Ave, Delray Beach,FL,33483
Giz Kids Foundation,resources,Palm Beach Gardens,12468 Nautilus Circle ,Palm Beach Gardens,FL,33412
Zinnia Health,rehab_center,Delray Beach,1615 S Congress Ave Suite 100, Delray Beach,FL,33445
Choices Sober Houses,rehab_center,Poinciana Park,4001-4099 Federal Hwy, West Palm Beach,FL,33405
FHE Health,rehab_center,Deerfield Beach,530 S Federal Hwy. ,Deerfield Beach ,FL,33441
Everglades Area Health Education Center,recovery_services,Mangonia Park,5725 Corporate Way Suite #102,West Palm Beach,FL,33407
Mandala Healing Center,rehab_center,Mangonia Park,5408 East Ave, West Palm Beach,FL,33407
Health Max Center,wellness_fitness,Palm Beach Gardens,8895 N Military Trl Suite 102D,Palm Beach Gardens, FL,33410
Figler Chiropractic & Total Wellness,wellness_fitness,Jupiter,525 Northlake Blvd. #2,Jupiter,FL,33408
Lighthouse Recovery Institute,rehab_center,Boynton Beach,1609 S Congress Ave, Boynton Beach,FL,33426
Pediatric Associates Boynton East,doctors_office,Boynton Beach,379 N Congress Ave, Boynton Beach,FL,33436
Bloom Medical,doctors_office,Boynton Beach,1101 N Congress Ave Suite #100, Boynton Beach,FL,33426
Dr. Cheryl Y. Hounsell,doctors_office,Boynton Beach,1301 N Congress Ave, Boynton Beach,FL,33426
Infinite Integrity Health Center,doctors_office,Boynton Beach,1301 N Congress Ave Suite 420, Boynton Beach,FL,33426
Dr. Joseph Ojea,doctors_office,Boynton Beach,1880 N Congress Ave Suite 303-A, Boynton Beach,FL,33426
J P Family Practice Center,doctors_office,Boynton Beach,2401 Quantum Blvd, Boynton Beach,FL,33426
Sussman OB/GYN,doctors_office,Boynton Beach,1301 North Congress Ave. Suite 200, Boynton Beach,FL,33426
Xpress Urgent Care - Boynton Beach,doctors_office,Boynton Beach,1485 Gateway Blvd Suite 101, Boynton Beach,FL,33426
Medical Specialists of The Palm Beaches,doctors_office,Boynton Beach,1880 N. Congress Ave, Suite 303A,FL,33426
Clean Recovery Center,rehab_center,Tampa,508 W Fletcher Ave, Tampa,FL,33612
Fort Lauderdale Behavioral Health,hospitals,Oakland Park,5757 N Dixie Hwy ,Oakland Park,FL,33334
Sanitas,doctors_office,Boynton Beach,1501 N Congress Ave, Boynton Beach,FL,33426
Q Space Detox,detox,West Palm Beach,412 SW 5th St, Homestead,FL,33030
Futures Recovery Healthcare,treatment_center,Tequesta,701 N Dixie Hwy Tequesta, FL 33469,FL,33469
Recreate Life Counseling,treatment_center,Boynton Beach,3652 S Seacrest Blvd, Boynton Beach,FL,33435
Family First Adolescent Services,treatment_center,Palm Beach Gardens,700 Village Square Crossing STE 101, Palm Beach Gardens,FL,33410
Fusion Academy Miami,schools,Dadeland,9130 S Dadeland Blvd #102, Miami,FL,33156
National Alliance on Mental Health,health_foundations,Stuart,101 SE Central Parkway Stuart, FL 34994,FL,34994
The Benjamin School Jupiter,schools,Jupiter,4875 Grandiflora Rd, Palm Beach Gardens,FL,33418
The Weiss School,schools,Palm Beach Gardens,176 Burns Rd, Palm Beach Gardens,FL,33410
Palm Beach Gardens Police,first_responders,Palm Beach Gardens,10500 N Military Trl, Palm Beach Gardens,FL,33410
St. Mark's Episcopal School,schools,Palm Beach Gardens,3395 Burns Road ,Palm Beach Gardens,FL,33410
The Benjamin School PBG,schools,Palm Beach Gardens,11000 Ellison Wilson Road ,Palm Beach Gardens,FL,33410
The King's Academy,schools,Palm Springs,8401 Belvedere Rd, West Palm Beach,FL,33411